CustomerID,Sex,Age,Annual Income (k$),Spending Score (1-100),Year
148,Female,32,77,74,2020
149,Female,34,78,22,2018
150,Male,34,78,90,2019
151,Male,43,78,17,2018
152,Male,39,78,88,2020
153,Female,44,78,20,2020
154,Female,38,78,76,2019
155,Female,47,78,16,2019
156,Female,27,78,89,2019
157,Male,37,78,1,2019
158,Female,30,78,78,2018
159,Male,34,78,1,2019
160,Female,30,78,73,2019
161,Female,56,79,35,2019
162,Female,29,79,83,2018
163,Male,19,81,5,2019
164,Female,31,81,93,2018
165,Male,50,85,26,2018
166,Female,36,85,75,2019
167,Male,42,86,20,2019
168,Female,33,86,95,2020
169,Female,36,87,27,2020
170,Male,32,87,63,2020
171,Male,40,87,13,2020
172,Male,28,87,75,2018
173,Male,36,87,10,2018
174,Male,36,87,92,2018
175,Female,52,88,13,2019
176,Female,30,88,86,2020
177,Male,58,88,15,2018
178,Male,27,88,69,2020
179,Male,59,93,14,2018
180,Male,35,93,90,2020
181,Female,37,97,32,2020
182,Female,32,97,86,2020
183,Male,46,98,15,2018
184,Female,29,98,88,2020
185,Female,41,99,39,2018
186,Male,30,99,97,2019
187,Female,54,101,24,2020
188,Male,28,101,68,2018
189,Female,41,103,17,2020
190,Female,36,103,85,2020
191,Female,34,103,23,2018
192,Female,32,103,69,2020
193,Male,33,113,8,2018
194,Female,38,113,91,2020
195,Female,47,120,16,2018
196,Female,35,120,79,2018
197,Female,45,126,28,2019
198,Male,32,126,74,2019
199,Male,32,137,18,2019
200,Male,30,137,83,2019
